Using libsumo as traci as requested by environment variable.
Running ppo with {'lr': 0.0003, 'gamma': 0.99, 'clip': 0.2, 'gae_lambda': 0.95, 'K': 4}
PPOAgent initialized on device cuda
Observation: [1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Type: <class 'numpy.ndarray'>
Dtype: float32
Shape: (40,)
Warning: Person 'ped_N_S.123' is jammed on edge ':main_junction_c3', time=2899.00.
Warning: Person 'ped_N_S.118' is jammed on edge ':main_junction_c3', time=2900.00.
Warning: Person 'ped_N_S.120' is jammed on edge ':main_junction_c3', time=2902.00.
Warning: Person 'ped_N_S.124' is jammed on edge ':main_junction_c3', time=2905.00.
Warning: Person 'ped_E_S.141' is jammed on edge ':main_junction_c2', time=3035.00.
Warning: Person 'ped_E_S.142' is jammed on edge ':main_junction_c2', time=3045.00.
Warning: Person 'ped_S_W.127' is jammed on edge ':main_junction_w3', time=3084.00.
Warning: Person 'ped_S_W.133' is jammed on edge ':main_junction_w3', time=3094.00.
Warning: Person 'ped_S_W.128' is jammed on edge ':main_junction_w3', time=3097.00.
Warning: Person 'ped_S_W.135' is jammed on edge ':main_junction_w3', time=3108.00.
Warning: Person 'ped_S_W.136' is jammed on edge ':main_junction_w3', time=3112.00.
Warning: Person 'ped_S_W.129' is jammed on edge ':main_junction_w3', time=3144.00.
Warning: Person 'ped_N_E.138' is jammed on edge ':main_junction_w1', time=3153.00.
Warning: Person 'ped_S_W.136' is jammed on edge ':main_junction_c3', time=3169.00.
Warning: Person 'ped_S_N.163' is jammed on edge ':main_junction_w2', time=3188.00.
Warning: Person 'ped_N_E.140' is jammed on edge ':main_junction_w1', time=3188.00.
Warning: Person 'ped_N_S.122' is jammed on edge ':main_junction_w0', time=3190.00.
Warning: Person 'ped_S_N.162' is jammed on edge ':main_junction_w2', time=3192.00.
Warning: Person 'ped_S_N.161' is jammed on edge ':main_junction_w2', time=3192.00.
Warning: Person 'ped_N_S.125' is jammed on edge ':main_junction_w0', time=3194.00.
Warning: Person 'ped_N_S.127' is jammed on edge ':main_junction_w0', time=3194.00.
Warning: Person 'ped_S_W.129' is jammed on edge ':main_junction_c3', time=3195.00.
Warning: Person 'ped_N_S.129' is jammed on edge ':main_junction_w0', time=3196.00.
Warning: Person 'ped_N_S.130' is jammed on edge ':main_junction_w0', time=3205.00.
Warning: Person 'ped_N_E.139' is jammed on edge ':main_junction_w1', time=3214.00.
Warning: Person 'ped_N_E.141' is jammed on edge ':main_junction_w1', time=3219.00.
Warning: Person 'ped_S_N.166' is jammed on edge ':main_junction_w2', time=3221.00.
Warning: Person 'ped_S_W.142' is jammed on edge ':main_junction_w3', time=3226.00.
Warning: Person 'ped_E_W.139' is jammed on edge ':main_junction_c0', time=3227.00.
Warning: Person 'ped_W_E.141' is jammed on edge ':main_junction_c2', time=3228.00.
Warning: Person 'ped_W_E.143' is jammed on edge ':main_junction_c2', time=3229.00.
Warning: Person 'ped_E_W.141' is jammed on edge ':main_junction_c0', time=3231.00.
Warning: Person 'ped_S_N.167' is jammed on edge ':main_junction_w2', time=3238.00.
Warning: Person 'ped_S_N.164' is jammed on edge ':main_junction_w2', time=3250.00.
Warning: Person 'ped_E_W.142' is jammed on edge ':main_junction_c0', time=3257.00.
Warning: Person 'ped_E_W.143' is jammed on edge ':main_junction_c0', time=3259.00.
Warning: Person 'ped_N_E.139' is jammed on edge ':main_junction_c1', time=3261.00.
Warning: Person 'ped_N_W.129' is jammed on edge ':main_junction_w0', time=3265.00.
Warning: Person 'ped_W_N.114' is jammed on edge 'west_out', time=3270.00.
Warning: Person 'ped_N_S.128' is jammed on edge ':main_junction_w0', time=3272.00.
Warning: Person 'ped_N_S.126' is jammed on edge ':main_junction_w0', time=3272.00.
Warning: Person 'ped_S_W.142' is jammed on edge ':main_junction_c3', time=3287.00.
Warning: Person 'ped_E_W.131' is jammed on edge ':main_junction_w0', time=3302.00.
Warning: Person 'ped_N_S.136' is jammed on edge ':main_junction_w0', time=3309.00.
Warning: Person 'ped_N_E.145' is jammed on edge ':main_junction_w1', time=3312.00.
Warning: Person 'ped_S_N.171' is jammed on edge ':main_junction_w2', time=3336.00.
Warning: Person 'ped_S_N.170' is jammed on edge ':main_junction_w2', time=3341.00.
Warning: Person 'ped_N_E.145' is jammed on edge ':main_junction_c1', time=3352.00.
Warning: Person 'ped_S_N.172' is jammed on edge ':main_junction_w2', time=3353.00.
Warning: Person 'ped_N_E.149' is jammed on edge ':main_junction_w1', time=3376.00.
Warning: Person 'ped_S_W.137' is jammed on edge ':main_junction_w3', time=3386.00.
Warning: Person 'ped_S_W.138' is jammed on edge ':main_junction_w3', time=3386.00.
Warning: Person 'ped_N_S.137' is jammed on edge ':main_junction_w0', time=3391.00.
Warning: Person 'ped_N_S.138' is jammed on edge ':main_junction_w0', time=3391.00.
Warning: Person 'ped_W_N.121' is jammed on edge 'west_out', time=3392.00.
Warning: Person 'ped_N_S.139' is jammed on edge ':main_junction_w0', time=3395.00.
Warning: Person 'ped_S_W.132' is jammed on edge ':main_junction_w3', time=3396.00.
Warning: Person 'ped_S_W.131' is jammed on edge ':main_junction_w3', time=3399.00.
Warning: Person 'ped_S_W.134' is jammed on edge ':main_junction_w3', time=3399.00.
Warning: Person 'ped_S_N.173' is jammed on edge ':main_junction_w2', time=3401.00.
Warning: Person 'ped_N_S.140' is jammed on edge ':main_junction_w0', time=3406.00.
Warning: Person 'ped_E_W.146' is jammed on edge ':main_junction_c0', time=3410.00.
Warning: Person 'ped_S_W.147' is jammed on edge ':main_junction_w3', time=3411.00.
Warning: Person 'ped_S_W.146' is jammed on edge ':main_junction_w3', time=3412.00.
Warning: Person 'ped_N_E.149' is jammed on edge ':main_junction_c1', time=3421.00.
Warning: Person 'ped_S_W.127' is jammed on edge ':main_junction_w0', time=3422.00.
Warning: Person 'ped_S_E.174' is jammed on edge ':main_junction_w2', time=3423.00.
Warning: Person 'ped_S_E.173' is jammed on edge ':main_junction_w2', time=3426.00.
Warning: Person 'ped_E_W.132' is jammed on edge ':main_junction_w0', time=3429.00.
Warning: Person 'ped_W_E.134' is jammed on edge ':main_junction_w2', time=3431.00.
Warning: Person 'ped_N_S.131' is jammed on edge ':main_junction_c3', time=3432.00.
Warning: Person 'ped_N_S.132' is jammed on edge ':main_junction_c3', time=3432.00.
Warning: Person 'ped_N_S.127' is jammed on edge ':main_junction_c3', time=3432.00.
Warning: Person 'ped_N_S.133' is jammed on edge ':main_junction_c3', time=3432.00.
Warning: Person 'ped_E_W.135' is jammed on edge ':main_junction_w0', time=3432.00.
Warning: Person 'ped_W_E.135' is jammed on edge ':main_junction_w2', time=3433.00.
Warning: Person 'ped_S_W.133' is jammed on edge ':main_junction_w0', time=3438.00.
Warning: Person 'ped_S_E.176' is jammed on edge ':main_junction_w2', time=3439.00.
Warning: Person 'ped_S_W.128' is jammed on edge ':main_junction_w0', time=3439.00.
Warning: Person 'ped_N_E.153' is jammed on edge ':main_junction_w1', time=3448.00.
Warning: Person 'ped_S_W.140' is jammed on edge ':main_junction_w3', time=3448.00.
Warning: Person 'ped_N_E.146' is jammed on edge ':main_junction_w1', time=3455.00.
Warning: Person 'ped_S_N.174' is jammed on edge 'south_in', time=3460.00.
Warning: Person 'ped_S_W.134' is jammed on edge ':main_junction_c3', time=3461.00.
Warning: Person 'ped_S_W.135' is jammed on edge ':main_junction_w0', time=3462.00.
Warning: Person 'ped_N_W.139' is jammed on edge ':main_junction_w0', time=3465.00.
Warning: Person 'ped_N_S.141' is jammed on edge ':main_junction_w0', time=3466.00.
Warning: Person 'ped_S_W.130' is jammed on edge ':main_junction_w3', time=3474.00.
Warning: Person 'ped_N_E.158' is jammed on edge ':main_junction_w1', time=3484.00.
Warning: Person 'ped_N_E.138' is jammed on edge ':main_junction_w2', time=3486.00.
Warning: Person 'ped_N_S.137' is jammed on edge ':main_junction_c3', time=3488.00.
Warning: Person 'ped_S_N.168' is jammed on edge ':main_junction_w2', time=3494.00.
Warning: Person 'ped_N_E.146' is jammed on edge ':main_junction_c1', time=3494.00.
Warning: Person 'ped_S_N.169' is jammed on edge ':main_junction_w2', time=3495.00.
Warning: Person 'ped_N_S.131' is jammed on edge ':main_junction_c3', time=3496.00.
Warning: Person 'ped_N_E.153' is jammed on edge ':main_junction_c1', time=3498.00.
Warning: Person 'ped_N_S.133' is jammed on edge ':main_junction_c3', time=3499.00.
Warning: Person 'ped_N_S.135' is jammed on edge ':main_junction_w0', time=3499.00.
Warning: Person 'ped_N_S.127' is jammed on edge ':main_junction_c3', time=3500.00.
Warning: Person 'ped_N_S.132' is jammed on edge ':main_junction_c3', time=3501.00.
Warning: Person 'ped_S_W.140' is jammed on edge ':main_junction_c3', time=3503.00.
Warning: Person 'ped_N_E.140' is jammed on edge ':main_junction_w2', time=3513.00.
Warning: Person 'ped_S_N.165' is jammed on edge ':main_junction_w2', time=3515.00.
Warning: Person 'ped_E_W.140' is jammed on edge ':main_junction_w0', time=3516.00.
Warning: Person 'ped_N_E.142' is jammed on edge ':main_junction_w1', time=3516.00.
Warning: Person 'ped_N_E.154' is jammed on edge ':main_junction_w1', time=3516.00.
Warning: Person 'ped_N_E.150' is jammed on edge ':main_junction_w1', time=3517.00.
Warning: Person 'ped_N_E.159' is jammed on edge ':main_junction_w1', time=3517.00.
Warning: Person 'ped_N_E.152' is jammed on edge ':main_junction_w1', time=3521.00.
Warning: Person 'ped_N_E.155' is jammed on edge ':main_junction_w1', time=3523.00.
Warning: Person 'ped_S_W.130' is jammed on edge ':main_junction_c3', time=3534.00.
Warning: Person 'ped_N_E.158' is jammed on edge ':main_junction_c1', time=3538.00.
Warning: Person 'ped_N_E.141' is jammed on edge ':main_junction_w2', time=3546.00.
Warning: Person 'ped_N_E.148' is jammed on edge ':main_junction_w1', time=3547.00.
Warning: Person 'ped_N_E.143' is jammed on edge ':main_junction_w1', time=3547.00.
Warning: Person 'ped_N_E.144' is jammed on edge ':main_junction_w1', time=3547.00.
Warning: Person 'ped_E_W.148' is jammed on edge ':main_junction_c0', time=3560.00.
Warning: Person 'ped_E_W.150' is jammed on edge ':main_junction_c0', time=3561.00.
Warning: Person 'ped_S_N.175' is jammed on edge ':main_junction_c1', time=3562.00.
Warning: Person 'ped_N_E.155' is jammed on edge ':main_junction_c1', time=3562.00.
Warning: Person 'ped_E_S.152' is jammed on edge ':main_junction_c2', time=3562.00.
Warning: Person 'ped_E_W.153' is jammed on edge ':main_junction_c0', time=3564.00.
Warning: Person 'ped_S_N.179' is jammed on edge ':main_junction_c1', time=3564.00.
Warning: Person 'ped_E_S.157' is jammed on edge ':main_junction_c2', time=3564.00.
Warning: Person 'ped_S_N.176' is jammed on edge ':main_junction_c1', time=3565.00.
Warning: Person 'ped_E_S.156' is jammed on edge ':main_junction_c2', time=3565.00.
Warning: Person 'ped_E_S.150' is jammed on edge ':main_junction_c2', time=3566.00.
Warning: Person 'ped_E_W.152' is jammed on edge ':main_junction_c0', time=3567.00.
Warning: Person 'ped_E_S.145' is jammed on edge ':main_junction_c2', time=3567.00.
Warning: Person 'ped_E_W.128' is jammed on edge ':main_junction_w0', time=3568.00.
Warning: Person 'ped_N_W.132' is jammed on edge ':main_junction_w0', time=3568.00.
Warning: Person 'ped_N_W.133' is jammed on edge ':main_junction_w0', time=3568.00.
Warning: Person 'ped_E_W.149' is jammed on edge ':main_junction_c0', time=3572.00.
Warning: Person 'ped_N_S.134' is jammed on edge ':main_junction_w0', time=3574.00.
Warning: Person 'ped_E_S.148' is jammed on edge ':main_junction_c2', time=3574.00.
Warning: Person 'ped_E_W.156' is jammed on edge ':main_junction_c0', time=3576.00.
Warning: Person 'ped_E_S.149' is jammed on edge ':main_junction_c2', time=3576.00.
Warning: Person 'ped_W_N.114' is jammed on edge ':main_junction_w0', time=3576.00.
Warning: Person 'ped_E_S.162' is jammed on edge ':main_junction_c2', time=3577.00.
Warning: Person 'ped_E_S.147' is jammed on edge ':main_junction_c2', time=3579.00.
Warning: Person 'ped_E_S.165' is jammed on edge ':main_junction_c2', time=3587.00.
Warning: Person 'ped_E_S.168' is jammed on edge ':main_junction_c2', time=3587.00.
Warning: Person 'ped_E_S.154' is jammed on edge ':main_junction_c2', time=3589.00.
Warning: Person 'ped_E_S.144' is jammed on edge ':main_junction_c2', time=3590.00.
Warning: Person 'ped_E_S.158' is jammed on edge ':main_junction_c2', time=3599.00.
Warning: Person 'ped_E_S.164' is jammed on edge ':main_junction_c2', time=3599.00.
Warning: Person 'ped_E_S.153' is jammed on edge ':main_junction_c2', time=3602.00.
Warning: Person 'ped_E_S.166' is jammed on edge ':main_junction_c2', time=3602.00.
Warning: Person 'ped_E_S.146' is jammed on edge ':main_junction_c2', time=3602.00.
Warning: Person 'ped_E_S.161' is jammed on edge ':main_junction_c2', time=3603.00.
Warning: Person 'ped_N_W.131' is jammed on edge ':main_junction_w0', time=3604.00.
Warning: Person 'ped_E_W.133' is jammed on edge ':main_junction_w0', time=3606.00.
Warning: Person 'ped_E_S.160' is jammed on edge ':main_junction_c2', time=3611.00.
Warning: Person 'ped_E_S.159' is jammed on edge ':main_junction_c2', time=3611.00.
Warning: Person 'ped_N_S.135' is jammed on edge ':main_junction_c3', time=3613.00.
Warning: Person 'ped_E_S.163' is jammed on edge ':main_junction_c2', time=3614.00.
Warning: Person 'ped_E_S.151' is jammed on edge ':main_junction_c2', time=3616.00.
Warning: Person 'ped_E_S.167' is jammed on edge ':main_junction_c2', time=3624.00.
Warning: Person 'ped_E_S.169' is jammed on edge ':main_junction_c2', time=3625.00.
Warning: Person 'ped_W_N.114' is jammed on edge ':main_junction_c0', time=3650.00.
Warning: Person 'ped_N_S.134' is jammed on edge ':main_junction_c3', time=3656.00.
Warning: Person 'ped_W_E.148' is jammed on edge ':main_junction_w3', time=3661.00.
Warning: Person 'ped_N_S.136' is jammed on edge ':main_junction_w3', time=3677.00.
Warning: Person 'ped_W_E.150' is jammed on edge ':main_junction_w3', time=3683.00.
Warning: Person 'ped_S_W.141' is jammed on edge ':main_junction_w3', time=3688.00.
Warning: Person 'ped_S_W.158' is jammed on edge ':main_junction_w3', time=3689.00.
Warning: Person 'ped_W_N.112' is jammed on edge ':main_junction_w0', time=3693.00.
Warning: Person 'ped_W_N.116' is jammed on edge ':main_junction_w0', time=3694.00.
Warning: Person 'ped_S_W.156' is jammed on edge ':main_junction_w3', time=3702.00.
Warning: Person 'ped_S_W.139' is jammed on edge ':main_junction_w3', time=3702.00.
Warning: Person 'ped_S_W.144' is jammed on edge ':main_junction_w3', time=3702.00.
Warning: Person 'ped_S_W.160' is jammed on edge ':main_junction_w3', time=3703.00.
Warning: Person 'ped_S_W.152' is jammed on edge ':main_junction_w3', time=3703.00.
Warning: Person 'ped_S_W.162' is jammed on edge ':main_junction_w3', time=3703.00.
Warning: Person 'ped_N_W.137' is jammed on edge ':main_junction_w0', time=3708.00.
Warning: Person 'ped_E_W.134' is jammed on edge ':main_junction_w0', time=3710.00.
Warning: Person 'ped_E_W.136' is jammed on edge ':main_junction_w0', time=3710.00.
Warning: Person 'ped_E_W.138' is jammed on edge ':main_junction_w0', time=3710.00.
Warning: Person 'ped_E_W.144' is jammed on edge ':main_junction_w0', time=3711.00.
Warning: Person 'ped_N_S.142' is jammed on edge ':main_junction_w0', time=3711.00.
Warning: Person 'ped_N_W.141' is jammed on edge ':main_junction_w0', time=3711.00.
Warning: Person 'ped_N_W.145' is jammed on edge 'north_in', time=3711.00.
Warning: Person 'ped_N_S.145' is jammed on edge ':main_junction_w0', time=3712.00.
Warning: Person 'ped_N_W.140' is jammed on edge ':main_junction_w0', time=3712.00.
Warning: Person 'ped_S_E.177' is jammed on edge ':main_junction_w2', time=3716.00.
Warning: Person 'ped_W_N.111' is jammed on edge ':main_junction_w0', time=3722.00.
Warning: Person 'ped_W_N.117' is jammed on edge ':main_junction_w0', time=3723.00.
Warning: Person 'ped_W_N.115' is jammed on edge ':main_junction_w0', time=3724.00.
Warning: Person 'ped_W_N.126' is jammed on edge ':main_junction_w0', time=3725.00.
Warning: Person 'ped_S_W.145' is jammed on edge ':main_junction_w3', time=3725.00.
Warning: Person 'ped_S_W.138' is jammed on edge ':main_junction_w0', time=3727.00.
Warning: Person 'ped_W_N.139' is jammed on edge 'west_out', time=3727.00.
Warning: Person 'ped_W_N.143' is jammed on edge 'west_out', time=3727.00.
Warning: Person 'ped_W_N.116' is jammed on edge ':main_junction_c0', time=3729.00.
Warning: Person 'ped_E_W.137' is jammed on edge ':main_junction_w0', time=3731.00.
Warning: Person 'ped_S_W.153' is jammed on edge ':main_junction_w3', time=3732.00.
Warning: Person 'ped_S_W.141' is jammed on edge ':main_junction_c3', time=3733.00.
Warning: Person 'ped_S_W.132' is jammed on edge ':main_junction_w0', time=3736.00.
Warning: Person 'ped_N_W.138' is jammed on edge ':main_junction_w0', time=3743.00.
Warning: Person 'ped_S_W.131' is jammed on edge ':main_junction_w0', time=3743.00.
Warning: Person 'ped_W_E.146' is jammed on edge ':main_junction_c2', time=3745.00.
Warning: Person 'ped_W_N.112' is jammed on edge ':main_junction_c0', time=3746.00.
Warning: Person 'ped_W_E.151' is jammed on edge ':main_junction_w3', time=3748.00.
Warning: Person 'ped_S_W.159' is jammed on edge ':main_junction_w3', time=3752.00.
Warning: Person 'ped_W_E.153' is jammed on edge ':main_junction_w3', time=3754.00.
Warning: Person 'ped_S_N.171' is jammed on edge ':main_junction_w1', time=3756.00.
Warning: Person 'ped_N_E.151' is jammed on edge ':main_junction_w1', time=3757.00.
Warning: Person 'ped_N_E.160' is jammed on edge ':main_junction_w1', time=3757.00.
Warning: Person 'ped_N_E.161' is jammed on edge ':main_junction_w1', time=3757.00.
Warning: Person 'ped_N_E.164' is jammed on edge ':main_junction_w1', time=3757.00.
Warning: Person 'ped_S_W.139' is jammed on edge ':main_junction_c3', time=3759.00.
Warning: Person 'ped_S_W.158' is jammed on edge ':main_junction_c3', time=3763.00.
Warning: Person 'ped_S_W.160' is jammed on edge ':main_junction_c3', time=3764.00.
Warning: Person 'ped_S_W.134' is jammed on edge ':main_junction_w0', time=3765.00.
Warning: Person 'ped_S_W.146' is jammed on edge ':main_junction_w0', time=3765.00.
Warning: Person 'ped_S_W.144' is jammed on edge ':main_junction_c3', time=3768.00.
Warning: Person 'ped_S_N.172' is jammed on edge ':main_junction_w1', time=3769.00.
Warning: Person 'ped_N_S.144' is jammed on edge ':main_junction_w0', time=3770.00.
Warning: Person 'ped_N_S.143' is jammed on edge ':main_junction_w0', time=3771.00.
Warning: Person 'ped_S_W.143' is jammed on edge ':main_junction_w3', time=3776.00.
Warning: Person 'ped_S_W.148' is jammed on edge ':main_junction_w3', time=3778.00.
Warning: Person 'ped_S_W.154' is jammed on edge ':main_junction_w3', time=3778.00.
Warning: Person 'ped_N_S.139' is jammed on edge ':main_junction_w3', time=3779.00.
Warning: Person 'ped_W_S.177' is jammed on edge ':main_junction_w3', time=3779.00.
Warning: Person 'ped_S_W.145' is jammed on edge ':main_junction_c3', time=3779.00.
Warning: Person 'ped_N_S.138' is jammed on edge ':main_junction_w3', time=3780.00.
Warning: Person 'ped_S_W.152' is jammed on edge ':main_junction_c3', time=3780.00.
Warning: Person 'ped_S_W.162' is jammed on edge ':main_junction_c3', time=3780.00.
Warning: Person 'ped_W_N.143' is jammed on edge ':main_junction_c0', time=3783.00.
Warning: Person 'ped_S_W.153' is jammed on edge ':main_junction_c3', time=3784.00.
Warning: Person 'ped_S_N.173' is jammed on edge ':main_junction_w1', time=3796.00.
Warning: Person 'ped_N_S.142' is jammed on edge ':main_junction_c3', time=3798.00.
Warning: Person 'ped_N_E.164' is jammed on edge ':main_junction_c1', time=3802.00.
Warning: Person 'ped_S_N.188' is jammed on edge ':main_junction_c1', time=3804.00.
Warning: Person 'ped_S_N.180' is jammed on edge ':main_junction_c1', time=3804.00.
Warning: Person 'ped_S_N.177' is jammed on edge ':main_junction_c1', time=3804.00.
Warning: Person 'ped_N_S.141' is jammed on edge ':main_junction_c3', time=3804.00.
Warning: Person 'ped_N_S.145' is jammed on edge ':main_junction_c3', time=3804.00.
Warning: Person 'ped_S_W.140' is jammed on edge ':main_junction_w0', time=3812.00.
Warning: Person 'ped_S_W.154' is jammed on edge ':main_junction_c3', time=3828.00.
Warning: Person 'ped_W_E.158' is jammed on edge 'west_in', time=3830.00.
Warning: Person 'ped_E_W.157' is jammed on edge ':main_junction_w1', time=3834.00.
Warning: Person 'ped_S_W.148' is jammed on edge ':main_junction_c3', time=3835.00.
Warning: Person 'ped_S_W.143' is jammed on edge ':main_junction_c3', time=3838.00.
Warning: Person 'ped_N_E.156' is jammed on edge ':main_junction_w1', time=3849.00.
Warning: Person 'ped_N_E.147' is jammed on edge ':main_junction_w1', time=3849.00.
Warning: Person 'ped_N_E.169' is jammed on edge ':main_junction_w1', time=3849.00.
Warning: Person 'ped_N_E.167' is jammed on edge ':main_junction_w1', time=3850.00.
Warning: Person 'ped_S_E.186' is jammed on edge ':main_junction_w2', time=3852.00.
Warning: Person 'ped_N_E.166' is jammed on edge ':main_junction_w1', time=3852.00.
Warning: Person 'ped_E_S.155' is jammed on edge ':main_junction_w2', time=3852.00.
Warning: Person 'ped_E_N.188' is jammed on edge ':main_junction_w1', time=3853.00.
Warning: Person 'ped_S_N.178' is jammed on edge ':main_junction_w2', time=3853.00.
Warning: Person 'ped_S_N.191' is jammed on edge ':main_junction_w2', time=3856.00.
Warning: Person 'ped_N_E.152' is jammed on edge ':main_junction_w2', time=3856.00.
Warning: Person 'ped_S_N.181' is jammed on edge ':main_junction_w2', time=3857.00.
Warning: Person 'ped_S_E.195' is jammed on edge 'south_in', time=3857.00.
Warning: Person 'ped_S_N.190' is jammed on edge ':main_junction_w2', time=3859.00.
Warning: Person 'ped_N_E.163' is jammed on edge ':main_junction_w1', time=3862.00.
Warning: Person 'ped_S_N.182' is jammed on edge ':main_junction_w2', time=3866.00.
Warning: Person 'ped_S_E.178' is jammed on edge ':main_junction_w2', time=3867.00.
Warning: Person 'ped_S_E.191' is jammed on edge ':main_junction_w2', time=3868.00.
Warning: Person 'ped_E_W.129' is jammed on edge ':main_junction_w0', time=3871.00.
Warning: Person 'ped_E_S.157' is jammed on edge ':main_junction_w3', time=3871.00.
Warning: Person 'ped_N_S.143' is jammed on edge ':main_junction_c3', time=3873.00.
Warning: Person 'ped_N_W.133' is jammed on edge ':main_junction_w0', time=3873.00.
Warning: Person 'ped_N_E.148' is jammed on edge ':main_junction_w2', time=3873.00.
Warning: Person 'ped_N_E.143' is jammed on edge ':main_junction_w2', time=3875.00.
Warning: Person 'ped_E_W.130' is jammed on edge ':main_junction_w0', time=3876.00.
Warning: Person 'ped_S_W.147' is jammed on edge ':main_junction_c3', time=3876.00.
Warning: Person 'ped_S_W.157' is jammed on edge ':main_junction_c3', time=3876.00.
Warning: Person 'ped_S_W.150' is jammed on edge ':main_junction_c3', time=3876.00.
Warning: Person 'ped_S_W.151' is jammed on edge ':main_junction_c3', time=3876.00.
Warning: Person 'ped_S_W.164' is jammed on edge ':main_junction_c3', time=3876.00.
Warning: Person 'ped_S_W.155' is jammed on edge ':main_junction_c3', time=3877.00.
Warning: Person 'ped_W_N.124' is jammed on edge 'west_out', time=3877.00.
Warning: Person 'ped_W_N.134' is jammed on edge 'west_out', time=3877.00.
Warning: Person 'ped_S_N.190' is jammed on edge ':main_junction_c1', time=3879.00.
Warning: Person 'ped_N_S.141' is jammed on edge ':main_junction_c3', time=3879.00.
Warning: Person 'ped_N_E.144' is jammed on edge ':main_junction_w2', time=3881.00.
Warning: Person 'ped_N_S.145' is jammed on edge ':main_junction_c3', time=3886.00.
Warning: Person 'ped_N_E.147' is jammed on edge ':main_junction_c1', time=3890.00.
Warning: Person 'ped_N_E.167' is jammed on edge ':main_junction_c1', time=3893.00.
Warning: Person 'ped_S_N.182' is jammed on edge ':main_junction_c1', time=3894.00.
Warning: Person 'ped_S_N.174' is jammed on edge ':main_junction_c1', time=3894.00.
Warning: Person 'ped_S_N.184' is jammed on edge ':main_junction_c1', time=3894.00.
Warning: Person 'ped_N_E.163' is jammed on edge ':main_junction_c1', time=3895.00.
Warning: Person 'ped_S_N.186' is jammed on edge ':main_junction_c1', time=3896.00.
Warning: Person 'ped_S_N.185' is jammed on edge ':main_junction_c1', time=3897.00.
